"","filename.lst","varn.lst","d.lst"
"1","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_m_250m_b0..0cm_1950..2017_v0.1.tif","w3cld","M_sl1"
"2","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_m_250m_b0..0cm_1950..2017_v0.1.tif","w15l2","M_sl1"
"3","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_m_250m_b0..0cm_1950..2017_v0.1.tif","log.ksat","M_sl1"
"4","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_m_250m_b10..10cm_1950..2017_v0.1.tif","w3cld","M_sl2"
"5","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_m_250m_b10..10cm_1950..2017_v0.1.tif","w15l2","M_sl2"
"6","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_m_250m_b10..10cm_1950..2017_v0.1.tif","log.ksat","M_sl2"
"7","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_m_250m_b30..30cm_1950..2017_v0.1.tif","w3cld","M_sl3"
"8","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_m_250m_b30..30cm_1950..2017_v0.1.tif","w15l2","M_sl3"
"9","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_m_250m_b30..30cm_1950..2017_v0.1.tif","log.ksat","M_sl3"
"10","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_m_250m_b60..60cm_1950..2017_v0.1.tif","w3cld","M_sl4"
"11","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_m_250m_b60..60cm_1950..2017_v0.1.tif","w15l2","M_sl4"
"12","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_m_250m_b60..60cm_1950..2017_v0.1.tif","log.ksat","M_sl4"
"13","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_m_250m_b100..100cm_1950..2017_v0.1.tif","w3cld","M_sl5"
"14","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_m_250m_b100..100cm_1950..2017_v0.1.tif","w15l2","M_sl5"
"15","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_m_250m_b100..100cm_1950..2017_v0.1.tif","log.ksat","M_sl5"
"16","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_m_250m_b200..200cm_1950..2017_v0.1.tif","w3cld","M_sl6"
"17","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_m_250m_b200..200cm_1950..2017_v0.1.tif","w15l2","M_sl6"
"18","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_m_250m_b200..200cm_1950..2017_v0.1.tif","log.ksat","M_sl6"
"19","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_m_250m_0..10cm_1950..2017_v0.1.tif","awc","M_sh1"
"20","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_m_250m_10..30cm_1950..2017_v0.1.tif","awc","M_sh2"
"21","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_m_250m_30..60cm_1950..2017_v0.1.tif","awc","M_sh3"
"22","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_m_250m_60..100cm_1950..2017_v0.1.tif","awc","M_sh4"
"23","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_m_250m_100..200cm_1950..2017_v0.1.tif","awc","M_sh5"
"24","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_m_250m_0..200cm_1950..2017_v0.1.tif","awc","M_tot"
"25","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_md_250m_b0..0cm_1950..2017_v0.1.tif","w3cld","sd_sl1"
"26","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_md_250m_b0..0cm_1950..2017_v0.1.tif","w15l2","sd_sl1"
"27","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_md_250m_b0..0cm_1950..2017_v0.1.tif","log.ksat","sd_sl1"
"28","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_md_250m_b10..10cm_1950..2017_v0.1.tif","w3cld","sd_sl2"
"29","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_md_250m_b10..10cm_1950..2017_v0.1.tif","w15l2","sd_sl2"
"30","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_md_250m_b10..10cm_1950..2017_v0.1.tif","log.ksat","sd_sl2"
"31","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_md_250m_b30..30cm_1950..2017_v0.1.tif","w3cld","sd_sl3"
"32","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_md_250m_b30..30cm_1950..2017_v0.1.tif","w15l2","sd_sl3"
"33","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_md_250m_b30..30cm_1950..2017_v0.1.tif","log.ksat","sd_sl3"
"34","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_md_250m_b60..60cm_1950..2017_v0.1.tif","w3cld","sd_sl4"
"35","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_md_250m_b60..60cm_1950..2017_v0.1.tif","w15l2","sd_sl4"
"36","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_md_250m_b60..60cm_1950..2017_v0.1.tif","log.ksat","sd_sl4"
"37","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_md_250m_b100..100cm_1950..2017_v0.1.tif","w3cld","sd_sl5"
"38","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_md_250m_b100..100cm_1950..2017_v0.1.tif","w15l2","sd_sl5"
"39","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_md_250m_b100..100cm_1950..2017_v0.1.tif","log.ksat","sd_sl5"
"40","/data/LandGIS/predicted250m/sol_watercontent.33kPa_usda.4b1c_md_250m_b200..200cm_1950..2017_v0.1.tif","w3cld","sd_sl6"
"41","/data/LandGIS/predicted250m/sol_watercontent.1500kPa_usda.3c2a1a_md_250m_b200..200cm_1950..2017_v0.1.tif","w15l2","sd_sl6"
"42","/data/LandGIS/predicted250m/sol_saturated.hyd.conductivity_log.ksat_md_250m_b200..200cm_1950..2017_v0.1.tif","log.ksat","sd_sl6"
"43","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_md_250m_0..10cm_1950..2017_v0.1.tif","awc","sd_sh1"
"44","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_md_250m_10..30cm_1950..2017_v0.1.tif","awc","sd_sh2"
"45","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_md_250m_30..60cm_1950..2017_v0.1.tif","awc","sd_sh3"
"46","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_md_250m_60..100cm_1950..2017_v0.1.tif","awc","sd_sh4"
"47","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_md_250m_100..200cm_1950..2017_v0.1.tif","awc","sd_sh5"
"48","/data/LandGIS/predicted250m/sol_available.water.capacity_usda.mm_md_250m_0..200cm_1950..2017_v0.1.tif","awc","sd_tot"
