"ID","table_name","column_seq","column_name","column_desc"
1,"NCSS_Layer",1.0000000000000000e+00,"layer_key","An integer number that uniquely identifies a particular layer"
2,"NCSS_Layer",2.0000000000000000e+00,"labsampnum","A concatenated string consisting of the two digit fiscal year when the samle was logged in for analysis, a single letter code that denotes the origin of the data, a consecutive sample number is a sequential number starting at 1 at the beginning of each fiscal year.  The number may be constructed differently if the sample id was assigned by a different laboratory source."
3,"NCSS_Layer",3.0000000000000000e+00,"project_key","An integer number that uniquely identifies a particular project"
4,"NCSS_Layer",4.0000000000000000e+00,"site_key","An integer number that uniquely identifies a particular site"
5,"NCSS_Layer",5.0000000000000000e+00,"pedon_key","An integer number that uniquely identifies a particular pedon"
6,"NCSS_Layer",6.0000000000000000e+00,"layer_sequence","The horizon layer number is a sequential number (starting at 1 for the top horizon) for horizons in a pedon. It is used to order data in reports."
7,"NCSS_Layer",7.0000000000000000e+00,"layer_type","The layer type indicates whether the layer is a horizon, layer or non-layer reporting type.  The intent is to allow flexible reporting of data for pedons, projects or other data groupings."
8,"NCSS_Layer",8.0000000000000000e+00,"layer_field_label_1","The label assigned in the field to the layer."
9,"NCSS_Layer",9.0000000000000000e+00,"layer_field_label_2","A second label assigned in the field to the layer."
10,"NCSS_Layer",1.0000000000000000e+01,"layer_field_label_3","A third label assigned in the field to the layer."
11,"NCSS_Layer",1.1000000000000000e+01,"hzn_top","The top (upper) depth of the layer in centimeters."
12,"NCSS_Layer",1.2000000000000000e+01,"hzn_bot","The bottom (lower) depth of the layer in centimeters."
13,"NCSS_Layer",1.3000000000000000e+01,"hzn_desgn_old","Horizon designation originally entered in the database"
14,"NCSS_Layer",1.4000000000000000e+01,"hzn_desgn","The concatenation of three kinds of symbols (four data elements) used in various combinations to designate layers within the soil. (Soil Survey Manual)"
15,"NCSS_Layer",1.5000000000000000e+01,"hzn_discontinuity","One of four kinds of symbols, when concatenated, are used to distinguish different kinds of layers in soils.  A discontinuity is a significant change in particle-size distribution or mineralogy that indicates a difference in the material from which the ho"
16,"NCSS_Layer",1.6000000000000000e+01,"hzn_master","One of four kinds of symbols, that when concatenated, are used to distinguish different kinds of layers in soils.  Master horizons and layers are the base symbols to which other characters are added to complete the designations.  Capital letters, virgiles"
17,"NCSS_Layer",1.7000000000000000e+01,"hzn_prime","A character used to indicate that this horizon has an identical horizon designation as some overlying horizon.  The two horizons in question are separated by at least one other horizon."
18,"NCSS_Layer",1.8000000000000000e+01,"hzn_vert_subdvn","One of the four kinds of symbols, when concatenated, are used to distinguish different kinds of layers in soils. Vertical subdivisions are used to subdivide a horizon or layer designated by a single letter or combination of letters."
19,"NCSS_Layer",1.9000000000000000e+01,"hzn_desgn_other","The portion of the horizon designation that did not parse into the regular fields"
20,"NCSS_Layer",2.0000000000000000e+01,"non_hzn_desgn","A string entered into the horizon field that is not a horizon designation"
21,"NCSS_Layer",2.1000000000000000e+01,"stratified_textures_flag","A Boolean flag that when set (Y) indicates that the textures that comprise a particular texture group, are stratified."
22,"NCSS_Layer",2.2000000000000000e+01,"texture_description","The full texture description for a horizon assigned in the field, using full texture class and in lieu of names rather than abbreviations."
23,"NCSS_Pedon_Taxonomy",1.0000000000000000e+00,"pedon_key","An integer number that uniquely identifies a particular pedon"
24,"NCSS_Pedon_Taxonomy",2.0000000000000000e+00,"pedlabsampnum","A concatenated string consisting of the two digit fiscal year when the pedon was logged in for analysis, a single letter code that denotes the origin of the data, a consecutive pedon number is a sequential number starting at 1 at the beginning of each fiscal year.  Samples from other laboratory sources may have sample numbers with different configurations."
25,"NCSS_Pedon_Taxonomy",3.0000000000000000e+00,"Pedoniid","A unique identifier of a pedon record in the NASIS database.  This number is used to link the laboratory data to the morphological description."
26,"NCSS_Pedon_Taxonomy",4.0000000000000000e+00,"user_pedon_id","A short label to help a user identify a particular pedon."
27,"NCSS_Pedon_Taxonomy",5.0000000000000000e+00,"Site_key","A unique identifier linking the pedon to a particular site in the NCSS_Site_Location Table"
28,"NCSS_Pedon_Taxonomy",6.0000000000000000e+00,"Samp_name","The taxonomic name at the Series level or above"
29,"NCSS_Pedon_Taxonomy",7.0000000000000000e+00,"Samp_class_type","The type of the Classification represented by the Samp_name"
30,"NCSS_Pedon_Taxonomy",8.0000000000000000e+00,"samp_classdate","The date on which this particular soil was described or sampled, expressed as month, day, year -- xx/xx/xxxx."
31,"NCSS_Pedon_Taxonomy",9.0000000000000000e+00,"samp_classification_name","The taxonomic classification assigned at the time of sampling"
32,"NCSS_Pedon_Taxonomy",1.0000000000000000e+01,"samp_taxorder","The highest level of Soil Taxonomy. The order is above the suborder."
33,"NCSS_Pedon_Taxonomy",1.1000000000000000e+01,"samp_suborder","The second level of Soil Taxonomy. The suborder is below the order and above the great group."
34,"NCSS_Pedon_Taxonomy",1.2000000000000000e+01,"samp_taxgrtgroup","The third level of Soil Taxonomy. The greatgroup is below the suborder and above the subgroup."
35,"NCSS_Pedon_Taxonomy",1.3000000000000000e+01,"samp_taxsubgrp","The fourth level of Soil Taxonomy. The subgroup is below the great group and above the family."
36,"NCSS_Pedon_Taxonomy",1.4000000000000000e+01,"samp_taxpartsize","Particle-size classes are used as family differentiae.  Particle-size refers to grain-size distribution of the whole soil and is not the same as texture. (Soil Taxonomy)."
37,"NCSS_Pedon_Taxonomy",1.5000000000000000e+01,"samp_taxpartsizemod","Taxonomic family criteria tha is used to indicate the presence of more than two strongly contrasting classes in the particle size control section. (Soil Taxonomy)"
38,"NCSS_Pedon_Taxonomy",1.6000000000000000e+01,"samp_taxceactcl","Cation exchange activitiy classes are used as family criteria differentiae. It is a relative cation exchange (CEC) activity level of the soil based on the CEC to clay ratio. (Soil Taxonomy)"
39,"NCSS_Pedon_Taxonomy",1.7000000000000000e+01,"samp_taxreaction","Indicates the presence or absence of carbonates and the reaction.  They are treated together because of their intimate relationship, and are used to indicate family differentiae. (Soil Taxonomy)"
